id_template_ceklis;tipe_ceklis;tipe_input;kelompok;pertanyaan;created_date
1;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
1;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
1;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
1;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
1;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
1;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
1;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
1;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
1;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
2;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
2;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
2;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
2;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
2;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
2;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
2;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
2;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
2;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
3;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
3;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
3;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
3;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
3;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
3;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
3;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
3;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
3;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
4;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
4;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
4;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
4;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
4;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
4;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
4;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
4;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
4;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
5;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
5;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
5;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
5;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
5;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
5;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
5;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
5;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
5;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
6;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
6;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
6;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
6;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
6;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
6;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
6;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
6;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
6;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
7;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
7;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
7;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
7;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
7;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
7;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
7;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
7;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
7;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
8;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
8;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
8;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
8;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
8;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
8;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
8;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
