id_template_ceklis;tipe_ceklis;tipe_input;kelompok;pertanyaan;required
1;SUHU;NUMBER;Kondisi Ruangan;Suhu ruangan;TRUE
1;OTHER;PHOTO;Kondisi Ruangan;Foto Thermometer;TRUE
1;OTHER;OPTION_OK_NOK;Kondisi Ruangan;Kebersihan;TRUE
1;OTHER;PHOTO;Kondisi Ruangan;Foto Ruangan;TRUE
1;OTHER;PHOTO;Baterai;Foto level air;TRUE
1;OTHER;OPTION_OK_NOK;Rectifier;Tidak ada alarm;TRUE
1;OTHER;PHOTO;Rectifier;Foto Rectifier;TRUE
1;OTHER;OPTION_OK_NOK;Genset;Kondisi;TRUE
1;BBM;NUMBER;Genset;BBM Tangki Harian;TRUE
1;BBM;NUMBER;Genset;BBM Tangki Bulanan;TRUE
1;OTHER;OPTION_OK_NOK;PLN;Kondisi;TRUE
1;OTHER;NUMBER;PLN;Lama mati listrik;TRUE
1;OTHER;PHOTO;PLN;Foto Voltmeter;TRUE
2;SUHU;NUMBER;Kondisi Ruangan;Suhu ruangan;TRUE
2;OTHER;PHOTO;Kondisi Ruangan;Foto Thermometer;TRUE
2;OTHER;OPTION_OK_NOK;Kondisi Ruangan;Kebersihan;TRUE
2;OTHER;PHOTO;Kondisi Ruangan;Foto Ruangan;TRUE
2;OTHER;PHOTO;Baterai;Foto level air;TRUE
2;OTHER;OPTION_OK_NOK;Rectifier;Tidak ada alarm;TRUE
2;OTHER;PHOTO;Rectifier;Foto Rectifier;TRUE
2;OTHER;OPTION_OK_NOK;Genset;Kondisi;TRUE
2;BBM;NUMBER;Genset;BBM Tangki Harian;TRUE
2;BBM;NUMBER;Genset;BBM Tangki Bulanan;TRUE
2;OTHER;OPTION_OK_NOK;PLN;Kondisi;TRUE
2;OTHER;NUMBER;PLN;Lama mati listrik;TRUE
2;OTHER;PHOTO;PLN;Foto Voltmeter;TRUE
3;SUHU;NUMBER;Kondisi Ruangan;Suhu ruangan;TRUE
3;OTHER;PHOTO;Kondisi Ruangan;Foto Thermometer;TRUE
3;OTHER;OPTION_OK_NOK;Kondisi Ruangan;Kebersihan;TRUE
3;OTHER;PHOTO;Kondisi Ruangan;Foto Ruangan;TRUE
3;OTHER;PHOTO;Baterai;Foto level air;TRUE
3;OTHER;OPTION_OK_NOK;Rectifier;Tidak ada alarm;TRUE
3;OTHER;PHOTO;Rectifier;Foto Rectifier;TRUE
3;OTHER;OPTION_OK_NOK;Genset;Kondisi;TRUE
3;BBM;NUMBER;Genset;BBM Tangki Harian;TRUE
3;BBM;NUMBER;Genset;BBM Tangki Bulanan;TRUE
